Country,1990,1990_lower, 1990_upper, 1991,1991_lower, 1991_upper, 1992,1992_lower, 1992_upper, 1993,1993_lower, 1993_upper, 1994,1994_lower, 1994_upper, 1995,1995_lower, 1995_upper, 1996,1996_lower, 1996_upper, 1997,1997_lower, 1997_upper, 1998,1998_lower, 1998_upper, 1999,1999_lower, 1999_upper, 2000,2000_lower, 2000_upper, 2001,2001_lower, 2001_upper, 2002,2002_lower, 2002_upper, 2003,2003_lower, 2003_upper, 2004,2004_lower, 2004_upper, 2005,2005_lower, 2005_upper, 2006,2006_lower, 2006_upper, 2007,2007_lower, 2007_upper, 2008,2008_lower, 2008_upper, 2009,2009_lower, 2009_upper, 2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper
Gambia,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.2 ,<0.1 , 0.2,0.2 ,<0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.1 ,<0.1 , 0.3,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.2 ,<0.1 , 0.2,0.2 ,<0.1 , 0.3,0.2 ,<0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4
Georgia,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.3
Germany,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Ghana,0.3 ,<0.1 , 0.6,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.3 ,<0.1 , 0.6,0.3 ,<0.1 , 0.6,0.3 ,<0.1 , 0.6,0.3 ,<0.1 , 0.5,0.3 ,<0.1 , 0.5,0.3 ,<0.1 , 0.5,0.3 ,<0.1 , 0.5,0.3 ,<0.1 , 0.5,0.3 ,0.1 , 0.5,0.3 ,0.1 , 0.5,0.3 ,0.1 , 0.5,0.3 ,0.1 , 0.5,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.3 ,0.2 , 0.6
Greece,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Guatemala,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Guinea,0.3 ,<0.1 , 0.6,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.8,0.5 ,<0.1 , 0.8,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.8,0.5 ,<0.1 , 0.8,0.4 ,<0.1 , 0.7,0.4 ,<0.1 , 0.7,0.4 ,0.1 , 0.7,0.4 ,0.1 , 0.7,0.4 ,0.1 , 0.7,0.4 ,0.1 , 0.7,0.4 ,0.1 , 0.7,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.6,0.4 ,0.2 , 0.5,0.4 ,0.2 , 0.5
Guinea-Bissau,<0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.2 ,<0.1 , 0.3,0.3 ,<0.1 , 0.5,0.4 ,<0.1 , 0.6,0.5 ,<0.1 , 0.8,0.7 ,0.1 , 1.1,0.9 ,0.1 , 1.4,1.0 ,0.1 , 1.6,1.1 ,0.2 , 1.8,1.2 ,0.2 , 1.9,1.2 ,0.2 , 2.0,1.2 ,0.2 , 2.0,1.2 ,0.2 , 2.0,1.1 ,0.1 , 1.8,1.0 ,0.1 , 1.7,1.0 ,0.1 , 1.6,0.9 ,0.1 , 1.5,0.9 ,0.1 , 1.4,0.8 ,0.1 , 1.4,0.8 ,0.1 , 1.3,0.8 ,0.2 , 1.3,0.8 ,0.2 , 1.3,0.8 ,0.2 , 1.3,0.8 ,0.2 , 1.2,0.8 ,0.2 , 1.2,0.8 ,0.3 , 1.2,0.8 ,0.3 , 1.2,0.8 ,0.3 , 1.2,0.7 ,0.3 , 1.1
Guyana,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.4,0.2 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.3 ,0.2 , 0.4,0.2 ,0.2 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.2 , 0.4,0.2 ,0.2 , 0.4,0.2 ,0.2 , 0.4
Haiti,1.0 ,0.1 , 1.8,1.0 ,0.1 , 1.7,1.0 ,0.1 , 1.7,0.9 ,0.1 , 1.6,0.9 ,0.1 , 1.5,0.8 ,<0.1 , 1.4,0.7 ,<0.1 , 1.3,0.6 ,<0.1 , 1.1,0.6 ,<0.1 , 1.0,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.9,0.5 ,<0.1 , 0.8,0.5 ,<0.1 , 0.8,0.5 ,<0.1 , 0.8,0.5 ,<0.1 , 0.7,0.5 ,0.1 , 0.7,0.5 ,0.1 , 0.7,0.5 ,0.1 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.5 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.6
Honduras,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.4,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.2 ,0.1 , 0.3,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,<0.1 ,<0.1 , 0.2,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1
Hungary,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Iceland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
India,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Indonesia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Iran (Islamic Republic of),<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Ireland,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Israel,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Italy,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Jamaica,0.4 ,0.1 , 0.9,0.4 ,0.2 , 0.8,0.5 ,0.2 , 0.8,0.5 ,0.2 , 0.9,0.5 ,0.3 , 0.9,0.5 ,0.3 , 1.0,0.5 ,0.3 , 1.0,0.5 ,0.3 , 0.9,0.5 ,0.3 , 0.9,0.5 ,0.3 , 0.8,0.5 ,0.3 , 0.8,0.5 ,0.3 , 0.8,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.2 , 0.7,0.4 ,0.3 , 0.7,0.4 ,0.3 , 0.7,0.4 ,0.3 , 0.7,0.4 ,0.2 , 0.7
Japan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Jordan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Kazakhstan,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1
Kenya,2.2 ,1.5 , 2.8,2.6 ,1.8 , 3.4,3.0 ,2.1 , 4.0,3.3 ,2.3 , 4.3,3.3 ,2.3 , 4.4,3.2 ,2.3 , 4.2,3.0 ,2.1 , 3.9,2.6 ,1.9 , 3.5,2.3 ,1.6 , 3.0,2.0 ,1.4 , 2.6,1.7 ,1.2 , 2.3,1.5 ,1.1 , 2.0,1.4 ,1.0 , 1.8,1.2 ,0.9 , 1.6,1.2 ,0.8 , 1.5,1.1 ,0.8 , 1.5,1.2 ,0.8 , 1.5,1.2 ,0.8 , 1.6,1.3 ,0.9 , 1.7,1.3 ,0.9 , 1.8,1.4 ,1.0 , 1.9,1.5 ,1.0 , 1.9,1.5 ,1.1 , 2.0,1.6 ,1.1 , 2.0,1.6 ,1.1 , 2.1,1.6 ,1.1 , 2.0,1.5 ,1.1 , 2.0,1.5 ,1.0 , 1.9,1.4 ,1.0 , 1.8,1.3 ,0.9 , 1.8
Kuwait,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Kyrgyzstan,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Lao People's Democratic Republic,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , 0.1,<0.1 ,<0.1 , 0.1,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2,0.1 ,<0.1 , 0.2
Latvia,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Lebanon,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1,<0.1 ,<0.1 , <0.1
Lesotho,1.3 ,0.2 , 2.1,1.8 ,0.3 , 2.8,2.4 ,0.3 , 3.7,3.2 ,0.4 , 4.9,4.1 ,0.5 , 6.2,4.9 ,0.7 , 7.3,5.7 ,0.8 , 8.6,6.3 ,0.9 , 9.6,6.6 ,1.0 , 10.2,6.7 ,1.1 , 10.5,6.7 ,1.1 , 10.4,6.4 ,1.1 , 10.2,6.1 ,1.0 , 9.4,5.7 ,1.0 , 8.9,5.3 ,0.9 , 8.3,5.0 ,0.9 , 8.0,4.8 ,0.9 , 7.6,4.7 ,0.9 , 7.5,4.6 ,1.0 , 7.4,4.7 ,1.0 , 7.3,4.7 ,1.2 , 7.3,4.7 ,1.3 , 7.2,4.7 ,1.4 , 7.2,4.7 ,1.5 , 7.2,4.7 ,1.6 , 7.1,4.6 ,1.8 , 7.0,4.6 ,1.9 , 6.8,4.6 ,2.0 , 6.6,4.5 ,2.1 , 6.5,4.5 ,2.1 , 6.4
Liberia,1.5 ,0.2 , 4.4,1.8 ,0.2 , 4.6,2.0 ,0.3 , 4.4,2.0 ,0.3 , 4.1,2.0 ,0.3 , 3.9,1.9 ,0.2 , 3.7,1.8 ,0.2 , 3.2,1.6 ,0.2 , 2.9,1.5 ,0.2 , 2.5,1.3 ,0.2 , 2.4,1.2 ,0.2 , 2.2,1.1 ,0.1 , 2.0,1.0 ,0.2 , 1.8,1.0 ,0.2 , 1.7,0.9 ,0.2 , 1.5,0.9 ,0.2 , 1.5,0.8 ,0.2 , 1.4,0.8 ,0.3 , 1.3,0.8 ,0.3 , 1.3,0.8 ,0.3 , 1.2,0.8 ,0.3 , 1.2,0.7 ,0.4 , 1.1,0.7 ,0.4 , 1.1,0.7 ,0.4 , 1.1,0.7 ,0.4 , 1.0,0.7 ,0.4 , 1.0,0.6 ,0.4 , 0.9,0.6 ,0.3 , 0.9,0.6 ,0.3 , 0.8,0.6 ,0.3 , 0.8
